No.,Quantity,Designator,Value,Manufacturer Part,Footprint,Comment,Secondary Category,Manufacturer,Supplier Part,Supplier,Primary Category
1,1,C1,47nF,CC0402KRX7R9BB473,C0402,47nF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,YAGEO(??),C272875,LCSC,Capacitors
2,1,C2,1uF,CL05A105KQ5NNNC,C0402,1uF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,SAMSUNG(??),C107372,LCSC,Capacitors
3,14,"C3,C11,C12,C18,C30,C33,C34,C35,C37,C38,C47,C48,C50,C51",100nF,CC0603KRX7R9BB104,C0603,100nF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,YAGEO(??),C14663,LCSC,Capacitors
4,1,C4,22uF,KM226M050D11RR0VH2FP0,CAP-TH_BD5.0-P2.00-D0.8-FD,22uF,Aluminum Electrolytic Capacitors - Leaded,CX(??),C43346,LCSC,Capacitors
5,3,"C5,C40,C41",1uF,CL10A105KB8NNNC,C0603,1uF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,SAMSUNG(??),C15849,LCSC,Capacitors
6,1,C6,100nF,FCC0402B104K160AT,C0402,100nF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,FOJAN(??),C5137468,LCSC,Capacitors
7,1,C7,1uF,CL05A105KO5NNNC,C0402,1uF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,SAMSUNG(??),C29266,LCSC,Capacitors
8,1,C9,330nF,TCC0603X7R334K500CT,C0603,330nF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,CCTC(??),C282682,LCSC,Capacitors
9,1,C10,47uF,RVT1H470M0607,CAP-SMD_BD6.3-L6.6-W6.6-LS7.6-FD,47uF,Aluminum Electrolytic Capacitors - SMD,ROQANG(??),C72523,LCSC,Capacitors
10,2,"C19,C39",10uF,CGA0805X5R106K250MT,C0805,10uF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,HRE(??),C6119887,LCSC,Capacitors
11,3,"C20,C21,C22",22uF,CL21A226MAYNNNE,C0805,22uF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,SAMSUNG(??),C602037,LCSC,Capacitors
12,1,C23,2.7nF,0603B272K500NT,C0603,2.7nF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,FH(??),C1609,LCSC,Capacitors
13,1,C24,56nF,CC0603KRX7R9BB563,C0603,56nF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,YAGEO(??),C282072,LCSC,Capacitors
14,4,"C25,C26,C27,C28",2.2uF,CL05A225KO5NQNC,C0402,2.2uF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,SAMSUNG(??),C170151,LCSC,Capacitors
15,4,"C29,C31,C32,C36",10uF,CL21A106KOQNNNE,C0805,10uF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,SAMSUNG(??),C1713,LCSC,Capacitors
16,5,"C42,C43,C44,C45,C46",1.2nF,CC0603FRNPO9BN122,C0603,1.2nF,Multilayer Ceramic Capacitors MLCC - SMD/SMT,YAGEO(??),C1853470,LCSC,Capacitors
17,1,CN2,,XT60PW-M,CONN-TH_XT60PW-M,XT60PW-M,plug,AMASS(???),C98732,LCSC,Industrial control electrical
18,1,CN3,,WJ2EDGR-5.08-3P,CONN-TH_3P-P5.08_WJ2EDGR-5.08-3P,WJ2EDGR-5.08-3P,Pluggable System Terminal Block,KANGNEX(??????),C70914,LCSC,Connectors
19,1,CN5,,RH-5001,TEST-TH_BD2.54-P1.4_BLACK,RH-5001,Test Points / Test Rings,??,C5199801,LCSC,Connectors
20,1,D1,,SMBJ33CA,SMB_L4.5-W3.6-LS5.2-BI,SMBJ33CA,ESD and Surge Protection (TVS/ESD),Liown(?????),C2925445,LCSC,Circuit Protection
21,1,D2,,SS210,SMA_L4.3-W2.5-LS5.0-RD,SS210,Schottky Diodes,TDSEMIC(?????),C42441810,LCSC,Diodes
22,1,H1,,HX PZ2.54-2x6P WT,HDR-SMD_12P-P2.54-H-M-R2-C6_HX-PZ2.54-2X6P-WT,HX PZ2.54-2x6P WT,Pin Headers,hanxia(??),C46061688,LCSC,Connectors
23,1,L1,10uH,CMI201209X100KT,L0805,10uH,Inductors (SMD),FH(??),C99366,LCSC,"Inductors, Coils, Chokes"
24,1,P1,,WJ2EDGK-5.08-3P,HDR-TH_3P-P5.08-V-M,WJ2EDGK-5.08-3P,Pluggable System Terminal Block,KANGNEX(??????),C71371,LCSC,Connectors
25,7,"Q8,Q9,Q10,Q11,Q12,Q13,Q14",,SIRS4600DP-T1-RE3,PPAK-8_L6.0-W5.0-P1.27-LS6.2-BL,SIRS4600DP-T1-RE3,MOSFETs,VISHAY(??),C20346145,LCSC,Transistors/Thyristors
26,2,"R1,R57",10k?,0402WGF1002TCE,R0402,10k?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C25744,LCSC,Resistors
27,1,R5,1.5m?,HoLSX3920-5W-1.5mR-1%,R3920,1.5m?,Current Sense Resistors / Shunt Resistors,Milliohm(??),C19270880,LCSC,Resistors
28,1,R7,3.5k?,1206W4F3501T5E,R1206,3.5k?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C422532,LCSC,Resistors
29,1,R8,7.5k?,0603WAF7501T5E,R0603,7.5k?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C23234,LCSC,Resistors
30,1,R9,100k?,0402WGF1003TCE,R0402,100k?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C25741,LCSC,Resistors
31,1,R11,309k?,FRC0402F3093TS,R0402,309k?,Chip Resistor - Surface Mount,FOJAN(??),C5713270,LCSC,Resistors
32,1,R12,22.1k?,FRC0603F2212TS,R0603,22.1k?,Chip Resistor - Surface Mount,FOJAN(??),C2960862,LCSC,Resistors
33,1,R13,37.4k?,RC0402FR-0737K4L,R0402,37.4k?,Chip Resistor - Surface Mount,YAGEO(??),C185422,LCSC,Resistors
34,14,"R18,R21,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37",33?,0402WGF330JTCE,R0402,33?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C25105,LCSC,Resistors
35,2,"R19,R24",22?,0402WGF220JTCE,R0402,22?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C25092,LCSC,Resistors
36,3,"R20,R23,R25",10k?,RC0402FR-0710KL,R0402,10k?,Chip Resistor - Surface Mount,YAGEO(??),C60490,LCSC,Resistors
37,5,"R38,R40,R44,R45,R50",150k?,RE0402DRE07150KL,R0402,150k?,Chip Resistor - Surface Mount,YAGEO(??),C851891,LCSC,Resistors
38,7,"R42,R43,R46,R47,R52,R53,R54",10k?,0402WGD1002TCE,R0402,10k?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C407753,LCSC,Resistors
39,1,R55,68k?,AC0402DR-0768KL,R0402,68k?,Chip Resistor - Surface Mount,YAGEO(??),C226729,LCSC,Resistors
40,1,R56,13k?,FRC0603F1302TS,R0603,13k?,Chip Resistor - Surface Mount,FOJAN(??),C2906992,LCSC,Resistors
41,5,"R58,R59,R60,R61,R62",1k?,0402WGF1001TCE,R0402,1k?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C11702,LCSC,Resistors
42,2,"R63,R64",120?,0402WGF1200TCE,R0402,120?,Chip Resistor - Surface Mount,UNI-ROYAL(??),C25079,LCSC,Resistors
43,1,R65,5k?,RT0603BRE075KL,R0603,5k?,Chip Resistor - Surface Mount,YAGEO(??),C862232,LCSC,Resistors
44,2,"TP8,TP17",,RH-5008,TESTPOINT-TH_BD3.2-D1.6,RH-5008,Test Points / Test Rings,??,C5277087,LCSC,Connectors
45,2,"TP9,TP16",,RH-5119,TESTPOINT_TH_BD2.5-D1.2,RH-5119,Test Points / Test Rings,??,C5199809,LCSC,Connectors
46,3,"TP10,TP18,TP22",,RH-5121,TESTPOINT-TH_BD3.2-D1.6-1,RH-5121,Test Points / Test Rings,??,C7589090,LCSC,Connectors
47,3,"TP12,TP15,TP20",,RH-5002,TESTPOINT_TH_BD2.5-D1.2,RH-5002,Test Points / Test Rings,??,C5199802,LCSC,Connectors
48,2,"TP13,TP21",,RH-5117,TESTPOINT-TH_BD3.2-D1.6,RH-5117,Test Points / Test Rings,??,C5199807,LCSC,Connectors
49,1,TP14,,RH-5115,TESTPOINT-TH_BD3.2-D1.6-1,RH-5115,Test Points / Test Rings,??,C5199805,LCSC,Connectors
50,1,TP19,,RH-5118,TESTPOINT_TH_BD2.5-D1.2,RH-5118,Test Points / Test Rings,??,C5199808,LCSC,Connectors
51,1,U1,,DRV8353SRTAT,WQFN-40_L6.0-W6.0-P0.50-TL-EP4.2,DRV8353SRTAT,Gate Drivers,TI(????),C2150480,LCSC,Motor Driver ICs
52,1,U3,,LM5069MMX-2/NOPB,VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL,LM5069MMX-2/NOPB,Surge Protection Devices (SPDs),TI(????),C2653582,LCSC,Circuit Protection
53,1,U4,330uF,RVT1H331M1010,CAP-SMD_BD10.0-L10.3-W10.3-LS11.3-FD,330uF,Aluminum Electrolytic Capacitors - SMD,ROQANG(??),C3032175,LCSC,Capacitors
54,1,U5,,AD7761BSTZ,LQFP-64_L10.0-W10.0-P0.50-LS12.0-BL,AD7761BSTZ,Analog to Digital Converters (ADC),ADI(???),C651516,LCSC,Data Acquisition
55,1,U7,,ADA4841-2YRMZ,MSOP-8_L3.0-W3.0-P0.65-LS5.0-BL,ADA4841-2YRMZ,Operational Amplifier,ADI(???),C208173,LCSC,Amplifiers/Comparators
56,1,U10,,AP64501SP-13,SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL-EP-1,AP64501SP-13,DC-DC Converters,DIODES(??),C2071517,LCSC,Power Management (PMIC)
57,1,U12,,ADR4550BRZ-R7,SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL,ADR4550BRZ-R7,Voltage Reference,ADI(???),C404005,LCSC,Power Management (PMIC)
58,1,U13,,ADR4525BRZ-R7,SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL,ADR4525BRZ-R7,Voltage Reference,ADI(???),C403914,LCSC,Power Management (PMIC)
59,2,"U14,U15",,AD8479ARZ-RL,SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL,AD8479ARZ-RL,Precision Op Amps,ADI(???),C514265,LCSC,Amplifiers/Comparators
60,1,U16,,Arduino_UNO,ARDUINO UNO R3 FOOTPRINT,PYNQ Arduino Shield Interface,,atmega328,,,
61,1,U18,,M12-P12A-GPL M12,CONN-TH_M12-P12A-GPLM12,M12-P12A-GPL M12,Circular Connectors & Cable Connectors,CAZN(??),C19108994,LCSC,Connectors
62,2,"U20,U21",,THVD1451DR,SOIC-8_L4.9-W3.9-P1.27-LS6.0-TL,THVD1451DR,RS-485 / RS-422 ICs,TI(????),C2671319,LCSC,Interface
63,1,U22,,XDJK-0051-025,DC-IN-TH_XDJK-0051-025,XDJK-0051-025,DC Power Connectors,LX(????),C7498153,LCSC,Connectors
64,1,U25,,RH-5000,TEST-TH_BD2.54-P1.4_RED,RH-5000,Test Points / Test Rings,??,C5277086,LCSC,Connectors
65,3,"U26,U27,U28",3m?,SEWF3920F3L00P9,R3920,3m?,Current Sense Resistors / Shunt Resistors,RESI(????),C5224160,LCSC,Resistors
66,2,"U29,U30",,RH-5009,TESTPOINT-TH_BD3.2-D1.6-1,RH-5009,Test Points / Test Rings,??,C5277088,LCSC,Connectors
,,,,,,,,,,,
